COUNTS
3
3
POLY I1
4 40 0
-5 38 1
2 36 2
4 34 3
-5 22 1
4 6 17
2 21 1
-7 20 2
-5 4 18
4 18 3
2 2 19
-5 17 3
2 16 4
4 0 20
-4 15 4
2 14 5
-2 13 5
-2 12 6
7 11 6
-2 10 7
8 9 7
2 8 8
5 7 8
2 6 9
-1 5 9
4 4 10
-7 3 10
-7 2 11
-1 1 11
-5 0 12
5 6 0
2 5 1
-1 4 2
1 3 2
8 2 3
-8 2 2
-1 1 3
-8 0 4
-3 0 3
END
POLY I2
-8 36 18
-1 34 19
-7 18 35
3 33 19
-2 32 20
8 32 19
1 31 20
-8 30 21
-7 31 19
-6 30 20
1 29 21
-6 28 22
4 30 19
-4 29 20
8 28 21
7 27 22
-3 26 23
5 29 19
1 28 20
-5 27 21
1 26 22
-4 25 23
-1 24 24
2 28 19
6 27 20
-4 26 21
8 25 22
-8 24 23
-1 23 24
1 22 25
-6 27 19
-7 26 20
8 25 21
8 24 22
3 23 23
1 22 24
-5 21 25
-2 20 26
1 26 19
-7 25 20
-6 24 21
5 23 22
7 22 23
4 21 24
3 20 25
5 19 26
-2 18 27
-3 25 19
5 24 20
4 23 21
4 22 22
-7 21 23
-8 20 24
6 19 25
-1 18 26
-8 24 19
-7 23 20
-1 22 21
2 21 22
-2 20 23
4 19 24
-4 18 25
7 23 19
-2 22 20
-7 21 21
-2 20 22
8 19 23
2 18 24
-4 22 19
4 21 20
-8 20 21
-7 19 22
3 18 23
-5 21 19
3 20 20
8 19 21
3 18 22
-2 20 19
4 19 20
2 18 21
6 19 19
-4 18 20
-3 18 19
1 17 19
-6 16 20
7 1 35
-8 0 36
-3 16 19
3 15 20
5 14 21
-8 15 19
-4 14 20
-3 13 21
3 12 22
7 14 19
-2 13 20
-3 12 21
-5 11 22
-2 10 23
-4 13 19
-6 12 20
2 11 21
7 10 22
-6 9 23
-1 8 24
-5 12 19
-5 11 20
-6 10 21
3 9 22
-7 8 23
-6 7 24
-6 6 25
-2 11 19
6 10 20
6 9 21
2 8 22
5 7 23
4 6 24
-7 5 25
6 4 26
6 10 19
5 9 20
1 8 21
6 7 22
-6 6 23
-6 4 25
6 3 26
5 2 27
-1 9 19
-4 8 20
-2 7 21
-7 6 22
6 5 23
4 4 24
4 3 25
-4 2 26
-2 1 27
5 0 28
3 8 19
-6 7 20
-8 6 21
3 5 22
-3 4 23
-3 2 25
3 1 26
-6 0 27
8 7 19
-7 6 20
-7 5 21
-8 4 22
-3 3 23
1 2 24
-6 1 25
-7 0 26
-7 6 19
-7 5 20
-5 4 21
-6 3 22
-3 2 23
-5 1 24
-5 0 25
4 5 19
6 4 20
-2 3 21
-7 2 22
6 1 23
1 0 24
5 4 19
1 3 20
-7 2 21
-6 1 22
1 0 23
2 3 19
1 2 20
5 1 21
-5 0 22
-6 2 19
6 1 20
-7 0 21
8 2 18
-8 1 19
-2 0 20
END
POLY I3
4 57 17
-4 40 34
-5 55 18
5 38 35
2 53 19
-2 36 36
4 51 20
-4 34 37
1 47 18
8 46 19
2 45 20
1 44 21
7 43 22
-7 42 23
-1 41 24
-2 40 25
-8 39 26
-1 38 27
-8 46 18
-5 45 19
6 44 20
4 43 21
-1 41 23
4 40 24
-3 39 25
-6 38 26
8 37 27
1 36 28
2 45 18
-6 44 19
8 43 20
3 42 21
5 41 22
4 40 23
-3 39 24
-5 38 25
8 37 26
-1 36 27
-2 35 28
4 34 29
-1 44 18
4 43 19
-3 42 20
-6 41 21
-1 40 22
-3 39 23
3 38 24
-4 37 25
-3 36 26
-1 35 27
-2 34 28
7 43 18
5 41 20
1 40 21
-1 38 23
3 37 24
-1 36 25
-5 35 26
8 34 27
7 42 18
-1 41 19
-4 40 20
-3 39 21
1 38 22
4 37 23
-1 36 24
-7 35 25
4 34 26
-1 41 18
-4 40 19
-3 39 20
-3 38 21
3 37 22
1 36 23
-4 35 24
-6 34 25
2 40 18
-3 39 19
5 38 20
-4 37 21
1 36 22
-7 35 23
6 34 24
-4 40 17
-4 39 18
2 38 19
8 37 20
3 36 21
