COUNTS
3
3
POLY I1
1 2 3
1 4 0
3 3 1
-2 1 3
-6 3 0
5 2 1
-5 2 0
-5 1 1
-8 1 0
END
POLY I2
-7 18 17
-6 12 18
8 14 15
7 13 16
-7 12 17
-6 11 18
3 16 12
1 15 13
-3 14 14
7 13 15
4 12 16
-1 11 17
7 10 18
3 18 9
-7 17 10
-3 16 11
-3 14 13
-7 13 14
-6 12 15
-3 11 16
-1 10 17
7 9 18
-3 17 9
-6 16 10
-1 15 11
-7 13 13
1 12 14
3 11 15
-2 10 16
7 9 17
-6 8 18
7 16 9
-1 15 10
7 14 11
-5 13 12
-1 12 13
2 11 14
-5 10 15
4 9 16
4 8 17
-5 7 18
8 6 19
7 15 9
1 14 10
7 13 11
-3 12 12
3 11 13
3 10 14
7 9 15
-4 8 16
8 7 17
-1 6 18
3 5 19
-4 14 9
8 13 10
-7 12 11
-4 11 12
3 10 13
2 9 14
5 8 15
8 7 16
-7 6 17
-2 5 18
4 4 19
8 13 9
-7 12 10
-1 11 11
-4 10 12
6 9 13
-4 8 14
-3 7 15
-1 6 16
3 4 18
-2 3 19
7 14 7
-1 13 8
-1 12 9
1 11 10
2 10 11
4 9 12
-1 8 13
1 7 14
1 6 15
4 5 16
-8 4 17
6 3 18
6 2 19
4 16 4
-8 15 5
3 14 6
5 13 7
6 11 9
8 10 10
-2 9 11
-4 8 12
-3 7 13
2 6 14
-6 5 15
-4 4 16
1 3 17
1 2 18
4 0 20
-7 18 1
-7 17 2
-1 16 3
7 14 5
-7 13 6
4 12 7
6 11 8
4 10 9
-3 9 10
7 8 11
-1 7 12
2 6 13
-3 5 14
-6 4 15
3 3 16
7 2 17
4 1 18
8 0 19
-3 17 1
-2 15 3
1 14 4
2 13 5
8 12 6
-8 11 7
-3 10 8
2 9 9
4 8 10
4 7 11
1 6 12
-4 5 13
8 4 14
-6 3 15
4 2 16
7 1 17
-7 0 18
-4 14 3
4 13 4
5 11 6
8 10 7
-3 9 8
-5 8 9
1 7 10
-3 6 11
-5 5 12
-3 4 13
-4 3 14
-5 2 15
-3 1 16
-1 0 17
-8 13 3
-5 12 4
-2 11 5
1 10 6
-6 8 8
3 7 9
-8 6 10
4 5 11
-5 3 13
8 2 14
6 1 15
8 0 16
1 12 3
-2 11 4
4 10 5
1 9 6
2 8 7
3 7 8
-1 6 9
-7 5 10
-8 4 11
-5 3 12
-6 2 13
5 1 14
1 0 15
2 11 3
-5 10 4
-3 9 5
-1 8 6
3 6 8
4 5 9
-3 4 10
-5 3 11
7 2 12
-8 1 13
6 0 14
4 10 3
5 9 4
3 8 5
5 7 6
-7 6 7
-1 5 8
8 4 9
-3 3 10
1 2 11
1 1 12
4 0 13
8 9 3
6 8 4
1 7 5
-5 6 6
6 5 7
1 4 8
-2 3 9
3 2 10
-1 1 11
7 0 12
-1 8 3
4 7 4
-3 6 5
-4 5 6
-7 4 7
-6 3 8
4 2 9
4 1 10
-2 7 3
-8 6 4
-6 5 5
-8 4 6
-7 3 7
-1 2 8
-1 1 9
1 0 10
-4 6 3
3 5 4
8 4 5
-4 3 6
-8 2 7
-7 1 8
-8 5 3
-7 4 4
-6 3 5
-7 2 6
7 1 7
7 0 8
1 4 3
-6 3 4
7 2 5
1 1 6
4 0 7
2 3 3
4 2 4
8 1 5
6 0 6
4 2 3
6 1 4
1 0 5
8 1 3
8 0 4
-1 0 3
-3 1 1
-3 0 2
6 0 1
END
POLY I3
-7 36 0
-5 20 16
-5 18 18
7 22 13
1 21 14
3 20 15
8 19 16
7 18 17
8 17 18
-6 34 0
3 24 10
7 23 11
6 22 12
4 21 13
5 20 14
6 18 16
6 17 17
-2 26 7
-5 25 8
-1 24 9
8 23 10
